url,ctgr_lclas_id,ctgr_mclas_id,ctgr_sclas_id,ctgr_lclas_nm,ctgr_mclas_nm,ctgr_sclas_nm,reg_dt,last_check_dt,use_yn
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000943&categoryChildCategoryId=50000943&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000943.0,생활/건강,자동차용품,인테리어용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000944&categoryChildCategoryId=50000944&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000944.0,생활/건강,자동차용품,전기용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000945&categoryChildCategoryId=50000945&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000945.0,생활/건강,자동차용품,수납용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000946&categoryChildCategoryId=50000946&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000946.0,생활/건강,자동차용품,휴대폰용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000947&categoryChildCategoryId=50000947&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000947.0,생활/건강,자동차용품,타이어/휠,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000948&categoryChildCategoryId=50000948&categoryDemo=A00&categoryMidCategoryId=50000055&categoryRootCategoryId=50000008&period=P1D,50000008,50000055.0,50000948.0,생활/건강,자동차용품,튜닝용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000056&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,,생활/건강,수집품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000375&categoryChildCategoryId=50000375&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000375.0,생활/건강,수집품,공예품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000378&categoryChildCategoryId=50000378&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000378.0,생활/건강,수집품,이색수집품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000949&categoryChildCategoryId=50000949&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000949.0,생활/건강,수집품,게임,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000950&categoryChildCategoryId=50000950&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000950.0,생활/건강,수집품,퍼즐/블록,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000952&categoryChildCategoryId=50000952&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000952.0,생활/건강,수집품,무선/RC,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000957&categoryChildCategoryId=50000957&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50000957.0,생활/건강,수집품,중고도서,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50007079&categoryChildCategoryId=50007079&categoryDemo=A00&categoryMidCategoryId=50000056&categoryRootCategoryId=50000008&period=P1D,50000008,50000056.0,50007079.0,생활/건강,수집품,아이돌굿즈,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000057&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,,생활/건강,관상어용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000380&categoryChildCategoryId=50000380&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000380.0,생활/건강,관상어용품,사료,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000381&categoryChildCategoryId=50000381&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000381.0,생활/건강,관상어용품,수조장식용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000382&categoryChildCategoryId=50000382&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000382.0,생활/건강,관상어용품,수조청소용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000383&categoryChildCategoryId=50000383&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000383.0,생활/건강,관상어용품,수족관/어항,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000384&categoryChildCategoryId=50000384&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000384.0,생활/건강,관상어용품,수초,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000385&categoryChildCategoryId=50000385&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000385.0,생활/건강,관상어용품,에어/기포,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000386&categoryChildCategoryId=50000386&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000386.0,생활/건강,관상어용품,모터,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000387&categoryChildCategoryId=50000387&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000387.0,생활/건강,관상어용품,히터,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000388&categoryChildCategoryId=50000388&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000388.0,생활/건강,관상어용품,조명,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000389&categoryChildCategoryId=50000389&categoryDemo=A00&categoryMidCategoryId=50000057&categoryRootCategoryId=50000008&period=P1D,50000008,50000057.0,50000389.0,생활/건강,관상어용품,여과기/여과제,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000058&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000058&categoryRootCategoryId=50000008&period=P1D,50000008,50000058.0,,생활/건강,음반,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000234&categoryChildCategoryId=50000234&categoryDemo=A00&categoryMidCategoryId=50000058&categoryRootCategoryId=50000008&period=P1D,50000008,50000058.0,50000234.0,생활/건강,음반,국내앨범,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000235&categoryChildCategoryId=50000235&categoryDemo=A00&categoryMidCategoryId=50000058&categoryRootCategoryId=50000008&period=P1D,50000008,50000058.0,50000235.0,생활/건강,음반,해외앨범,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000059&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000059&categoryRootCategoryId=50000008&period=P1D,50000008,50000059.0,,생활/건강,DVD,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000061&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,,생활/건강,주방용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000216&categoryChildCategoryId=50000216&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000216.0,생활/건강,주방용품,도마,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000881&categoryChildCategoryId=50000881&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000881.0,생활/건강,주방용품,식기,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000882&categoryChildCategoryId=50000882&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000882.0,생활/건강,주방용품,잔/컵,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000883&categoryChildCategoryId=50000883&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000883.0,생활/건강,주방용품,냄비/솥,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000884&categoryChildCategoryId=50000884&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000884.0,생활/건강,주방용품,프라이팬,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000885&categoryChildCategoryId=50000885&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000885.0,생활/건강,주방용품,주전자/티포트,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000886&categoryChildCategoryId=50000886&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000886.0,생활/건강,주방용품,보관/밀폐용기,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000887&categoryChildCategoryId=50000887&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000887.0,생활/건강,주방용품,칼/커팅기구,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000889&categoryChildCategoryId=50000889&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000889.0,생활/건강,주방용품,주방수납용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000890&categoryChildCategoryId=50000890&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000890.0,생활/건강,주방용품,조리기구,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000891&categoryChildCategoryId=50000891&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000891.0,생활/건강,주방용품,커피용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000892&categoryChildCategoryId=50000892&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000892.0,생활/건강,주방용품,와인용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000893&categoryChildCategoryId=50000893&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000893.0,생활/건강,주방용품,제과/제빵용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000894&categoryChildCategoryId=50000894&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000894.0,생활/건강,주방용품,주방잡화,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000895&categoryChildCategoryId=50000895&categoryDemo=A00&categoryMidCategoryId=50000061&categoryRootCategoryId=50000008&period=P1D,50000008,50000061.0,50000895.0,생활/건강,주방용품,제수용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000062&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000062&categoryRootCategoryId=50000008&period=P1D,50000008,50000062.0,,생활/건강,세탁용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000901&categoryChildCategoryId=50000901&categoryDemo=A00&categoryMidCategoryId=50000062&categoryRootCategoryId=50000008&period=P1D,50000008,50000062.0,50000901.0,생활/건강,세탁용품,빨래건조대,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002034&categoryChildCategoryId=50002034&categoryDemo=A00&categoryMidCategoryId=50000062&categoryRootCategoryId=50000008&period=P1D,50000008,50000062.0,50002034.0,생활/건강,세탁용품,다림판,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002036&categoryChildCategoryId=50002036&categoryDemo=A00&categoryMidCategoryId=50000062&categoryRootCategoryId=50000008&period=P1D,50000008,50000062.0,50002036.0,생활/건강,세탁용품,빨래바구니,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002041&categoryChildCategoryId=50002041&categoryDemo=A00&categoryMidCategoryId=50000062&categoryRootCategoryId=50000008&period=P1D,50000008,50000062.0,50002041.0,생활/건강,세탁용품,세탁망,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000063&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000063&categoryRootCategoryId=50000008&period=P1D,50000008,50000063.0,,생활/건강,건강측정용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000902&categoryChildCategoryId=50000902&categoryDemo=A00&categoryMidCategoryId=50000063&categoryRootCategoryId=50000008&period=P1D,50000008,50000063.0,50000902.0,생활/건강,건강측정용품,체중계,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002045&categoryChildCategoryId=50002045&categoryDemo=A00&categoryMidCategoryId=50000063&categoryRootCategoryId=50000008&period=P1D,50000008,50000063.0,50002045.0,생활/건강,건강측정용품,만보계,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002047&categoryChildCategoryId=50002047&categoryDemo=A00&categoryMidCategoryId=50000063&categoryRootCategoryId=50000008&period=P1D,50000008,50000063.0,50002047.0,생활/건강,건강측정용품,체온계,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002049&categoryChildCategoryId=50002049&categoryDemo=A00&categoryMidCategoryId=50000063&categoryRootCategoryId=50000008&period=P1D,50000008,50000063.0,50002049.0,생활/건강,건강측정용품,혈압계,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000064&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,,생활/건강,건강관리용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002053&categoryChildCategoryId=50002053&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50002053.0,생활/건강,건강관리용품,건강팔찌,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002057&categoryChildCategoryId=50002057&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50002057.0,생활/건강,건강관리용품,먼지차단마스크,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002060&categoryChildCategoryId=50002060&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50002060.0,생활/건강,건강관리용품,코건강용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002062&categoryChildCategoryId=50002062&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50002062.0,생활/건강,건강관리용품,파라핀용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002063&categoryChildCategoryId=50002063&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50002063.0,생활/건강,건강관리용품,기타건강관리용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50009061&categoryChildCategoryId=50009061&categoryDemo=A00&categoryMidCategoryId=50000064&categoryRootCategoryId=50000008&period=P1D,50000008,50000064.0,50009061.0,생활/건강,건강관리용품,마스크액세서리,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000065&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000065&categoryRootCategoryId=50000008&period=P1D,50000008,50000065.0,,생활/건강,당뇨관리용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002064&categoryChildCategoryId=50002064&categoryDemo=A00&categoryMidCategoryId=50000065&categoryRootCategoryId=50000008&period=P1D,50000008,50000065.0,50002064.0,생활/건강,당뇨관리용품,침/바늘,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002065&categoryChildCategoryId=50002065&categoryDemo=A00&categoryMidCategoryId=50000065&categoryRootCategoryId=50000008&period=P1D,50000008,50000065.0,50002065.0,생활/건강,당뇨관리용품,혈당측정지,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002066&categoryChildCategoryId=50002066&categoryDemo=A00&categoryMidCategoryId=50000065&categoryRootCategoryId=50000008&period=P1D,50000008,50000065.0,50002066.0,생활/건강,당뇨관리용품,혈당계,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000066&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000066&categoryRootCategoryId=50000008&period=P1D,50000008,50000066.0,,생활/건강,의료용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002067&categoryChildCategoryId=50002067&categoryDemo=A00&categoryMidCategoryId=50000066&categoryRootCategoryId=50000008&period=P1D,50000008,50000066.0,50002067.0,생활/건강,의료용품,거즈/붕대/솜류,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002068&categoryChildCategoryId=50002068&categoryDemo=A00&categoryMidCategoryId=50000066&categoryRootCategoryId=50000008&period=P1D,50000008,50000066.0,50002068.0,생활/건강,의료용품,구급/응급용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000067&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,,생활/건강,실버용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000903&categoryChildCategoryId=50000903&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50000903.0,생활/건강,실버용품,휠체어,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001945&categoryChildCategoryId=50001945&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001945.0,생활/건강,실버용품,보행보조용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001946&categoryChildCategoryId=50001946&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001946.0,생활/건강,실버용품,보행차/실버카,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001947&categoryChildCategoryId=50001947&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001947.0,생활/건강,실버용품,목욕보조용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001948&categoryChildCategoryId=50001948&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001948.0,생활/건강,실버용품,배변보조용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001949&categoryChildCategoryId=50001949&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001949.0,생활/건강,실버용품,욕창방지용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001950&categoryChildCategoryId=50001950&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50001950.0,생활/건강,실버용품,장례용품/수의,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002071&categoryChildCategoryId=50002071&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50002071.0,생활/건강,실버용품,돋보기,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50002072&categoryChildCategoryId=50002072&categoryDemo=A00&categoryMidCategoryId=50000067&categoryRootCategoryId=50000008&period=P1D,50000008,50000067.0,50002072.0,생활/건강,실버용품,보청기,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000068&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000068&categoryRootCategoryId=50000008&period=P1D,50000008,50000068.0,,생활/건강,재활운동용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001952&categoryChildCategoryId=50001952&categoryDemo=A00&categoryMidCategoryId=50000068&categoryRootCategoryId=50000008&period=P1D,50000008,50000068.0,50001952.0,생활/건강,재활운동용품,목보호대,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001959&categoryChildCategoryId=50001959&categoryDemo=A00&categoryMidCategoryId=50000068&categoryRootCategoryId=50000008&period=P1D,50000008,50000068.0,50001959.0,생활/건강,재활운동용품,자세교정용품,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50001960&categoryChildCategoryId=50001960&categoryDemo=A00&categoryMidCategoryId=50000068&categoryRootCategoryId=50000008&period=P1D,50000008,50000068.0,50001960.0,생활/건강,재활운동용품,의료용압박스타킹,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
https://search.shopping.naver.com/best/category/purchase?categoryCategoryId=50000069&categoryChildCategoryId=&categoryDemo=A00&categoryMidCategoryId=50000069&categoryRootCategoryId=50000008&period=P1D,50000008,50000069.0,,생활/건강,물리치료/저주파용품,,2022-02-03 15:54:10,2022-02-03 15:54:10,Y
